Entity,Year,Coal - Prices
Asian marker price (BP),2001,36.8946
Asian marker price (BP),2002,30.4067
Asian marker price (BP),2003,36.5292
Asian marker price (BP),2004,72.4167
Asian marker price (BP),2005,61.8400
Asian marker price (BP),2006,56.4736
Asian marker price (BP),2007,84.5650
Asian marker price (BP),2008,148.0583
Asian marker price (BP),2009,78.8067
Asian marker price (BP),2010,105.4308
Asian marker price (BP),2011,125.7367
Asian marker price (BP),2012,105.5042
Asian marker price (BP),2013,90.8967
Asian marker price (BP),2014,77.8875
Asian marker price (BP),2015,63.5167
Asian marker price (BP),2016,71.1226
Asian marker price (BP),2017,99.5756
Asian marker price (BP),2018,111.6931
Asian marker price (BP),2019,88.9825
Asian marker price (BP),2020,71.3317
Asian marker price (BP),2021,145.1625
China Qinhuangdao spot price (BP),2001,31.7840
China Qinhuangdao spot price (BP),2002,33.1949
China Qinhuangdao spot price (BP),2003,31.7444
China Qinhuangdao spot price (BP),2004,42.7605
China Qinhuangdao spot price (BP),2005,51.3415
China Qinhuangdao spot price (BP),2006,53.5262
China Qinhuangdao spot price (BP),2007,61.2278
China Qinhuangdao spot price (BP),2008,104.9722
China Qinhuangdao spot price (BP),2009,87.8617
China Qinhuangdao spot price (BP),2010,110.0792
China Qinhuangdao spot price (BP),2011,127.2684
China Qinhuangdao spot price (BP),2012,111.8897
China Qinhuangdao spot price (BP),2013,95.4186
China Qinhuangdao spot price (BP),2014,84.1164
China Qinhuangdao spot price (BP),2015,67.5319
China Qinhuangdao spot price (BP),2016,71.3489
China Qinhuangdao spot price (BP),2017,94.7235
China Qinhuangdao spot price (BP),2018,99.4468
China Qinhuangdao spot price (BP),2019,85.8911
China Qinhuangdao spot price (BP),2020,83.0952
China Qinhuangdao spot price (BP),2021,153.5463
Japan coking coal import CIF price (BP),2001,41.3292
Japan coking coal import CIF price (BP),2002,42.0133
Japan coking coal import CIF price (BP),2003,41.5700
Japan coking coal import CIF price (BP),2004,60.9600
Japan coking coal import CIF price (BP),2005,89.3300
Japan coking coal import CIF price (BP),2006,93.4625
Japan coking coal import CIF price (BP),2007,88.2425
Japan coking coal import CIF price (BP),2008,179.0267
Japan coking coal import CIF price (BP),2009,167.8225
Japan coking coal import CIF price (BP),2010,158.9458
Japan coking coal import CIF price (BP),2011,229.1233
Japan coking coal import CIF price (BP),2012,191.4642
Japan coking coal import CIF price (BP),2013,140.4467
Japan coking coal import CIF price (BP),2014,114.4133
Japan coking coal import CIF price (BP),2015,93.8450
Japan coking coal import CIF price (BP),2016,89.3983
Japan coking coal import CIF price (BP),2017,150.0025
Japan coking coal import CIF price (BP),2018,158.4925
Japan coking coal import CIF price (BP),2019,148.5183
Japan coking coal import CIF price (BP),2020,108.4100
Japan coking coal import CIF price (BP),2021,134.8598
Japan steam coal import CIF price (BP),2001,37.9617
Japan steam coal import CIF price (BP),2002,36.8992
Japan steam coal import CIF price (BP),2003,34.7400
Japan steam coal import CIF price (BP),2004,51.3400
Japan steam coal import CIF price (BP),2005,62.9100
Japan steam coal import CIF price (BP),2006,63.0358
Japan steam coal import CIF price (BP),2007,69.8608
Japan steam coal import CIF price (BP),2008,122.8100
Japan steam coal import CIF price (BP),2009,110.1067
Japan steam coal import CIF price (BP),2010,105.1850
Japan steam coal import CIF price (BP),2011,136.2083
Japan steam coal import CIF price (BP),2012,133.6133
Japan steam coal import CIF price (BP),2013,111.1575
Japan steam coal import CIF price (BP),2014,97.6542
Japan steam coal import CIF price (BP),2015,79.4700
Japan steam coal import CIF price (BP),2016,72.9667
Japan steam coal import CIF price (BP),2017,99.1625
Japan steam coal import CIF price (BP),2018,117.3908
Japan steam coal import CIF price (BP),2019,108.5808
Japan steam coal import CIF price (BP),2020,80.5000
Japan steam coal import CIF price (BP),2021,130.3673
Japan steam spot CIF price (BP),2001,37.6899
Japan steam spot CIF price (BP),2002,31.4747
Japan steam spot CIF price (BP),2003,39.6126
Japan steam spot CIF price (BP),2004,74.2158
Japan steam spot CIF price (BP),2005,64.6231
Japan steam spot CIF price (BP),2006,65.2175
Japan steam spot CIF price (BP),2007,95.5860
Japan steam spot CIF price (BP),2008,157.8775
Japan steam spot CIF price (BP),2009,83.5867
Japan steam spot CIF price (BP),2010,108.4653
Japan steam spot CIF price (BP),2011,126.1308
Japan steam spot CIF price (BP),2012,100.2983
Japan steam spot CIF price (BP),2013,90.0650
Japan steam spot CIF price (BP),2014,76.1300
Japan steam spot CIF price (BP),2015,60.0959
Japan steam spot CIF price (BP),2016,71.6580
Japan steam spot CIF price (BP),2017,96.0247
Japan steam spot CIF price (BP),2018,112.7333
Japan steam spot CIF price (BP),2019,85.4781
Japan steam spot CIF price (BP),2020,69.0050
Japan steam spot CIF price (BP),2021,155.4108
Northwest Europe marker price (BP),2001,39.0342
Northwest Europe marker price (BP),2002,31.6496
Northwest Europe marker price (BP),2003,43.5979
Northwest Europe marker price (BP),2004,72.1343
Northwest Europe marker price (BP),2005,60.5392
Northwest Europe marker price (BP),2006,64.1081
Northwest Europe marker price (BP),2007,88.7852
Northwest Europe marker price (BP),2008,147.6737
Northwest Europe marker price (BP),2009,70.3888
Northwest Europe marker price (BP),2010,92.4996
Northwest Europe marker price (BP),2011,121.4800
Northwest Europe marker price (BP),2012,92.4996
Northwest Europe marker price (BP),2013,81.6890
Northwest Europe marker price (BP),2014,75.3808
Northwest Europe marker price (BP),2015,56.7940
Northwest Europe marker price (BP),2016,60.0856
Northwest Europe marker price (BP),2017,84.5104
Northwest Europe marker price (BP),2018,91.8271
Northwest Europe marker price (BP),2019,60.8553
Northwest Europe marker price (BP),2020,50.1643
Northwest Europe marker price (BP),2021,121.6998
US Central Appalachian coal spot price index (BP),2001,50.1547
US Central Appalachian coal spot price index (BP),2002,33.1980
US Central Appalachian coal spot price index (BP),2003,38.5227
US Central Appalachian coal spot price index (BP),2004,64.9017
US Central Appalachian coal spot price index (BP),2005,70.1224
US Central Appalachian coal spot price index (BP),2006,57.8167
US Central Appalachian coal spot price index (BP),2007,49.7332
US Central Appalachian coal spot price index (BP),2008,117.4176
US Central Appalachian coal spot price index (BP),2009,60.7346
US Central Appalachian coal spot price index (BP),2010,67.8741
US Central Appalachian coal spot price index (BP),2011,84.7550
US Central Appalachian coal spot price index (BP),2012,67.2814
US Central Appalachian coal spot price index (BP),2013,69.7172
US Central Appalachian coal spot price index (BP),2014,67.0841
US Central Appalachian coal spot price index (BP),2015,51.5664
US Central Appalachian coal spot price index (BP),2016,51.4477
US Central Appalachian coal spot price index (BP),2017,63.8253
US Central Appalachian coal spot price index (BP),2018,72.8440
US Central Appalachian coal spot price index (BP),2019,57.1640
US Central Appalachian coal spot price index (BP),2020,42.7664
US Central Appalachian coal spot price index (BP),2021,68.5381
